product_name,category,price,offer,allergens,diet_labels,stock_status,aisle,bin_location,customer_rating,recommended_with
Product_255,Snacks,1.21,$2 off,"None, Soy",None,In Stock,Aisle 10,Bin 40,4.1,Product_644
Product_256,Pantry,2.77,10% off,Nuts,None,In Stock,Aisle 4,Bin 18,3.5,Product_120
Product_257,Beverages,4.64,$2 off,None,None,In Stock,Aisle 16,Bin 16,4.1,Product_867
Product_258,Pantry,15.08,None,None,"Low Sugar, Vegan",In Stock,Aisle 1,Bin 13,3.1,Product_281
Product_259,Beverages,19.89,Clearance,Eggs,None,In Stock,Aisle 17,Bin 25,3.1,Product_829
Product_260,Snacks,22.51,Buy 1 Get 1,None,"None, Gluten-Free",In Stock,Aisle 19,Bin 38,2.9,Product_437
Product_261,Frozen Foods,10.88,Buy 1 Get 1,None,None,In Stock,Aisle 20,Bin 32,4.6,Product_220
Product_262,Pantry,11.36,None,None,Keto,In Stock,Aisle 13,Bin 37,4.6,Product_960
Product_263,Pantry,4.94,$2 off,None,"Gluten-Free, Low Sugar",In Stock,Aisle 2,Bin 41,3.1,Product_172
Product_264,Snacks,20.19,Clearance,Nuts,None,Low Stock,Aisle 4,Bin 34,2.8,Product_941
Product_265,Beverages,22.74,Buy 1 Get 1,None,None,In Stock,Aisle 16,Bin 35,3.9,Product_472
Product_266,Beverages,9.24,None,None,None,In Stock,Aisle 1,Bin 47,3.3,Product_321
Product_267,Meat,7.86,$2 off,None,"Low Sugar, Vegan",Out of Stock,Aisle 12,Bin 49,4.6,Product_663
Product_268,Snacks,20.99,$2 off,"None, Eggs",None,In Stock,Aisle 20,Bin 32,2.8,Product_44
Product_269,Seafood,16.28,Buy 1 Get 1,None,None,Low Stock,Aisle 4,Bin 2,3.8,Product_644
Product_270,Personal Care,4.49,Buy 1 Get 1,"None, Wheat",None,In Stock,Aisle 16,Bin 50,4.0,Product_928
Product_271,Beverages,20.63,10% off,None,None,In Stock,Aisle 15,Bin 46,4.6,Product_106
Product_272,Personal Care,24.31,10% off,None,None,In Stock,Aisle 6,Bin 1,4.5,Product_576
Product_273,Bakery,14.24,10% off,Nuts,None,In Stock,Aisle 13,Bin 12,2.8,Product_873
Product_274,Beverages,12.81,$2 off,None,"Keto, Vegan",In Stock,Aisle 11,Bin 46,5.0,Product_565
Product_275,Snacks,11.04,Clearance,None,None,In Stock,Aisle 7,Bin 44,3.1,Product_808
Product_276,Beverages,8.74,Clearance,None,None,Low Stock,Aisle 14,Bin 7,3.4,Product_30
Product_277,Bakery,20.07,Clearance,"Soy, Nuts",None,Low Stock,Aisle 3,Bin 32,2.7,Product_900
Product_278,Personal Care,15.44,Clearance,None,None,In Stock,Aisle 18,Bin 42,4.0,Product_848
Product_279,Meat,16.86,$2 off,Milk,None,In Stock,Aisle 19,Bin 25,2.5,Product_998
Product_280,Produce,21.76,10% off,Eggs,None,Out of Stock,Aisle 4,Bin 15,3.9,Product_247
Product_281,Beverages,22.53,$2 off,None,"None, Vegan",Low Stock,Aisle 15,Bin 6,4.6,Product_138
Product_282,Meat,10.35,Clearance,None,"Low Sugar, Keto",In Stock,Aisle 5,Bin 45,3.3,Product_183
Product_283,Personal Care,11.37,10% off,None,Low Sugar,In Stock,Aisle 8,Bin 47,2.6,Product_152
Product_284,Snacks,2.92,Buy 1 Get 1,None,None,In Stock,Aisle 15,Bin 4,2.7,Product_262
Product_285,Produce,17.17,10% off,Nuts,None,In Stock,Aisle 14,Bin 38,2.9,Product_864
Product_286,Bakery,1.85,10% off,None,None,In Stock,Aisle 16,Bin 2,4.5,Product_494
Product_287,Meat,11.45,Buy 1 Get 1,None,Low Sugar,In Stock,Aisle 17,Bin 13,4.4,Product_709
Product_288,Seafood,22.25,10% off,None,None,In Stock,Aisle 14,Bin 9,3.9,Product_157
Product_289,Snacks,23.51,Clearance,None,"None, Vegan",In Stock,Aisle 15,Bin 15,3.5,Product_885
Product_290,Personal Care,1.88,None,None,None,In Stock,Aisle 13,Bin 38,3.2,Product_543
Product_291,Beverages,16.04,$2 off,"Soy, Nuts",None,In Stock,Aisle 14,Bin 26,3.1,Product_960
Product_292,Dairy,18.34,None,None,None,Out of Stock,Aisle 7,Bin 39,4.4,Product_336
Product_293,Personal Care,23.1,Buy 1 Get 1,"Nuts, None",None,In Stock,Aisle 8,Bin 39,4.8,Product_866
Product_294,Personal Care,4.64,Clearance,None,None,In Stock,Aisle 13,Bin 33,4.9,Product_546
Product_295,Snacks,6.19,Buy 1 Get 1,Milk,None,In Stock,Aisle 6,Bin 16,3.7,Product_33
Product_296,Frozen Foods,14.34,None,None,None,In Stock,Aisle 18,Bin 27,4.1,Product_948
Product_297,Pantry,12.97,Buy 1 Get 1,"None, Milk",None,In Stock,Aisle 19,Bin 43,3.1,Product_251
Product_298,Beverages,1.09,Clearance,None,"Gluten-Free, Keto",Out of Stock,Aisle 17,Bin 18,4.5,Product_994
Product_299,Meat,12.9,Clearance,None,None,Out of Stock,Aisle 16,Bin 28,4.3,Product_858
Product_300,Frozen Foods,15.35,$2 off,None,None,In Stock,Aisle 20,Bin 9,3.6,Product_68
Product_301,Meat,9.66,Buy 1 Get 1,Soy,None,In Stock,Aisle 1,Bin 36,3.4,Product_833
Product_302,Seafood,15.0,Buy 1 Get 1,Wheat,None,In Stock,Aisle 9,Bin 6,4.3,Product_158
Product_303,Pantry,3.41,$2 off,None,"Low Sugar, Vegan",Low Stock,Aisle 11,Bin 33,4.5,Product_130
Product_304,Bakery,14.37,None,None,None,In Stock,Aisle 5,Bin 18,2.8,Product_610
Product_305,Frozen Foods,5.95,None,"None, Wheat",None,Low Stock,Aisle 16,Bin 25,4.7,Product_547
Product_306,Beverages,5.55,10% off,None,None,In Stock,Aisle 10,Bin 10,3.1,Product_539
Product_307,Produce,20.05,None,Eggs,None,In Stock,Aisle 3,Bin 14,4.8,Product_919
Product_308,Seafood,17.5,10% off,None,None,In Stock,Aisle 19,Bin 48,4.1,Product_99
Product_309,Pantry,19.59,$2 off,"Eggs, Nuts","None, Keto",In Stock,Aisle 16,Bin 22,3.6,Product_342
Product_310,Seafood,18.18,10% off,"Nuts, Wheat",None,In Stock,Aisle 2,Bin 3,4.5,Product_813
Product_311,Personal Care,7.38,None,None,None,In Stock,Aisle 14,Bin 21,4.9,Product_296
Product_312,Pantry,7.63,Buy 1 Get 1,None,"Vegan, Low Sugar",In Stock,Aisle 11,Bin 42,4.8,Product_370
Product_313,Bakery,21.47,Clearance,None,None,In Stock,Aisle 5,Bin 2,3.5,Product_53
Product_314,Personal Care,5.78,Buy 1 Get 1,None,None,In Stock,Aisle 10,Bin 37,3.3,Product_624
Product_315,Frozen Foods,23.62,Buy 1 Get 1,None,None,In Stock,Aisle 7,Bin 34,3.3,Product_295
Product_316,Beverages,23.9,$2 off,None,"Keto, Vegan",In Stock,Aisle 9,Bin 6,2.8,Product_683
Product_317,Seafood,21.56,$2 off,None,None,In Stock,Aisle 15,Bin 16,4.9,Product_942
Product_318,Produce,5.49,10% off,"Milk, Eggs",None,In Stock,Aisle 8,Bin 39,3.3,Product_523
Product_319,Produce,9.78,Clearance,"Milk, Wheat",None,Low Stock,Aisle 15,Bin 5,3.8,Product_64
Product_320,Dairy,3.5,Buy 1 Get 1,None,None,Low Stock,Aisle 1,Bin 47,4.9,Product_657
Product_321,Dairy,2.49,Clearance,None,Gluten-Free,Out of Stock,Aisle 19,Bin 42,3.1,Product_146
Product_322,Bakery,6.02,Buy 1 Get 1,None,Low Sugar,In Stock,Aisle 13,Bin 34,2.7,Product_181
Product_323,Snacks,7.95,Clearance,None,None,In Stock,Aisle 6,Bin 6,4.2,Product_49
Product_324,Beverages,2.87,Clearance,None,Low Sugar,In Stock,Aisle 5,Bin 37,2.7,Product_652
Product_325,Snacks,18.55,Buy 1 Get 1,None,"Keto, Vegan",In Stock,Aisle 17,Bin 3,2.8,Product_443
Product_326,Produce,14.3,10% off,None,None,In Stock,Aisle 13,Bin 19,3.9,Product_733
Product_327,Produce,21.9,None,Milk,None,Low Stock,Aisle 14,Bin 2,2.7,Product_502
Product_328,Frozen Foods,13.4,10% off,None,None,In Stock,Aisle 6,Bin 26,3.5,Product_673
Product_329,Dairy,7.9,Clearance,"Eggs, Wheat",None,Low Stock,Aisle 16,Bin 6,2.5,Product_897
Product_330,Pantry,9.13,10% off,None,None,In Stock,Aisle 15,Bin 31,2.8,Product_295
Product_331,Snacks,20.62,$2 off,None,None,In Stock,Aisle 14,Bin 47,4.0,Product_101
Product_332,Pantry,18.93,$2 off,None,None,Low Stock,Aisle 6,Bin 2,4.3,Product_564
Product_333,Produce,14.37,Clearance,Milk,None,In Stock,Aisle 17,Bin 42,4.8,Product_769
Product_334,Snacks,23.57,None,None,None,Low Stock,Aisle 19,Bin 29,2.9,Product_860
Product_335,Produce,6.25,None,"Eggs, Soy",None,Out of Stock,Aisle 18,Bin 5,3.0,Product_606
Product_336,Personal Care,15.22,$2 off,None,None,In Stock,Aisle 13,Bin 39,4.1,Product_104
Product_337,Beverages,1.26,None,Nuts,Low Sugar,Low Stock,Aisle 1,Bin 32,4.2,Product_787
Product_338,Meat,8.97,10% off,None,None,In Stock,Aisle 12,Bin 15,2.5,Product_312
Product_339,Produce,12.91,10% off,Soy,None,Low Stock,Aisle 7,Bin 49,4.7,Product_651
Product_340,Seafood,24.05,10% off,None,None,In Stock,Aisle 10,Bin 1,2.9,Product_364
Product_341,Seafood,11.93,10% off,None,None,Out of Stock,Aisle 16,Bin 44,4.2,Product_469
Product_342,Snacks,11.2,10% off,Nuts,None,In Stock,Aisle 11,Bin 48,2.8,Product_988
Product_343,Pantry,15.16,Clearance,None,None,Low Stock,Aisle 17,Bin 42,4.6,Product_624
Product_344,Bakery,14.05,$2 off,Milk,"Gluten-Free, None",In Stock,Aisle 3,Bin 4,3.4,Product_571
Product_345,Pantry,21.48,$2 off,None,"Keto, Low Sugar",In Stock,Aisle 3,Bin 40,3.7,Product_263
Product_346,Dairy,24.98,10% off,"Nuts, Soy","Gluten-Free, Keto",Out of Stock,Aisle 1,Bin 18,3.6,Product_852
Product_347,Frozen Foods,8.63,$2 off,None,None,Low Stock,Aisle 2,Bin 22,4.4,Product_183
Product_348,Beverages,22.37,None,None,None,In Stock,Aisle 13,Bin 37,4.7,Product_807
Product_349,Seafood,6.89,None,None,None,Low Stock,Aisle 2,Bin 3,3.4,Product_518
Product_350,Bakery,9.84,10% off,None,"None, Vegan",In Stock,Aisle 12,Bin 12,2.9,Product_870
Product_351,Bakery,2.62,Buy 1 Get 1,None,None,In Stock,Aisle 3,Bin 20,3.5,Product_453
Product_352,Meat,11.06,$2 off,None,None,In Stock,Aisle 5,Bin 13,3.5,Product_430
Product_353,Bakery,11.24,10% off,None,None,Low Stock,Aisle 10,Bin 9,4.6,Product_463
Product_354,Produce,15.16,Buy 1 Get 1,Eggs,None,In Stock,Aisle 7,Bin 34,3.3,Product_513
Product_355,Personal Care,14.67,10% off,Wheat,None,In Stock,Aisle 13,Bin 49,4.7,Product_165
Product_356,Pantry,6.77,None,None,None,In Stock,Aisle 10,Bin 19,4.2,Product_810
Product_357,Snacks,22.16,$2 off,None,None,Out of Stock,Aisle 13,Bin 32,3.3,Product_445
Product_358,Meat,13.36,$2 off,None,"Keto, Vegan",Low Stock,Aisle 4,Bin 30,4.9,Product_281
Product_359,Seafood,11.81,10% off,None,None,In Stock,Aisle 6,Bin 33,3.7,Product_688
Product_360,Pantry,23.98,$2 off,None,None,In Stock,Aisle 16,Bin 1,4.4,Product_545
Product_361,Seafood,18.39,None,Eggs,None,In Stock,Aisle 12,Bin 46,3.8,Product_444
Product_362,Personal Care,22.97,$2 off,None,"Low Sugar, None",Low Stock,Aisle 18,Bin 9,4.5,Product_294
Product_363,Frozen Foods,24.77,$2 off,None,"Gluten-Free, Low Sugar",In Stock,Aisle 18,Bin 29,2.6,Product_841
Product_364,Pantry,20.48,10% off,"Milk, Wheat",None,In Stock,Aisle 12,Bin 22,4.9,Product_135
Product_365,Frozen Foods,8.23,10% off,None,Keto,In Stock,Aisle 19,Bin 10,4.4,Product_847
Product_366,Beverages,20.51,Clearance,None,None,In Stock,Aisle 11,Bin 8,4.1,Product_286
Product_367,Produce,16.12,Clearance,None,None,In Stock,Aisle 7,Bin 30,4.7,Product_127
Product_368,Snacks,18.18,Clearance,None,None,In Stock,Aisle 14,Bin 48,4.4,Product_876
Product_369,Bakery,21.88,10% off,None,Keto,In Stock,Aisle 3,Bin 3,4.6,Product_320
Product_370,Produce,16.56,10% off,None,None,Low Stock,Aisle 4,Bin 23,4.5,Product_427
Product_371,Seafood,12.21,None,None,None,In Stock,Aisle 16,Bin 14,3.4,Product_573
Product_372,Beverages,23.0,Buy 1 Get 1,None,None,Low Stock,Aisle 18,Bin 30,3.2,Product_18
Product_373,Snacks,8.91,10% off,None,None,In Stock,Aisle 7,Bin 32,4.9,Product_61
Product_374,Beverages,13.7,$2 off,"Soy, Nuts",None,In Stock,Aisle 12,Bin 16,2.5,Product_202
Product_375,Produce,4.73,Clearance,None,None,Low Stock,Aisle 17,Bin 41,4.0,Product_444
Product_376,Pantry,8.23,None,None,None,In Stock,Aisle 10,Bin 44,4.7,Product_914
Product_377,Seafood,19.19,Buy 1 Get 1,Wheat,None,In Stock,Aisle 5,Bin 37,4.9,Product_18
Product_378,Meat,3.05,Clearance,"Nuts, Eggs",None,In Stock,Aisle 15,Bin 27,3.9,Product_382
Product_379,Seafood,10.84,Buy 1 Get 1,None,None,In Stock,Aisle 14,Bin 23,3.3,Product_709
Product_380,Dairy,14.53,None,"Wheat, None",Low Sugar,Low Stock,Aisle 13,Bin 32,4.9,Product_386
Product_381,Frozen Foods,21.58,$2 off,None,None,Low Stock,Aisle 12,Bin 36,3.3,Product_719
Product_382,Pantry,23.15,10% off,"Milk, Soy",None,In Stock,Aisle 7,Bin 32,4.1,Product_21
Product_383,Snacks,9.88,None,None,None,Low Stock,Aisle 3,Bin 19,4.4,Product_247
Product_384,Pantry,12.02,Clearance,"Soy, Wheat","Keto, Low Sugar",Low Stock,Aisle 9,Bin 29,4.7,Product_52
Product_385,Dairy,3.09,10% off,None,None,Out of Stock,Aisle 6,Bin 6,4.3,Product_10
Product_386,Bakery,23.51,Clearance,None,None,In Stock,Aisle 9,Bin 27,3.4,Product_210
Product_387,Bakery,6.97,Buy 1 Get 1,None,Gluten-Free,Low Stock,Aisle 10,Bin 2,2.7,Product_857
Product_388,Snacks,8.22,None,None,None,In Stock,Aisle 19,Bin 43,4.3,Product_57
Product_389,Bakery,23.07,$2 off,None,None,In Stock,Aisle 11,Bin 11,4.8,Product_499
Product_390,Pantry,6.65,$2 off,None,"Low Sugar, Keto",Out of Stock,Aisle 2,Bin 23,4.9,Product_598
Product_391,Frozen Foods,8.57,$2 off,None,"Low Sugar, Keto",In Stock,Aisle 11,Bin 4,3.5,Product_7
Product_392,Meat,7.2,Clearance,None,None,In Stock,Aisle 5,Bin 38,3.8,Product_359
Product_393,Dairy,11.68,$2 off,None,None,Out of Stock,Aisle 9,Bin 45,4.0,Product_605
Product_394,Pantry,9.37,$2 off,None,None,In Stock,Aisle 13,Bin 26,5.0,Product_84
Product_395,Bakery,8.9,$2 off,None,None,Out of Stock,Aisle 12,Bin 35,3.5,Product_597
Product_396,Personal Care,20.89,Clearance,Wheat,Low Sugar,In Stock,Aisle 8,Bin 42,4.7,Product_38
Product_397,Personal Care,15.65,10% off,None,"Keto, Low Sugar",In Stock,Aisle 18,Bin 10,3.1,Product_869
Product_398,Frozen Foods,23.26,Buy 1 Get 1,Wheat,None,In Stock,Aisle 20,Bin 47,3.1,Product_279
Product_399,Meat,14.94,None,"None, Nuts",None,Low Stock,Aisle 8,Bin 31,3.6,Product_557
Product_400,Pantry,18.08,None,None,None,In Stock,Aisle 5,Bin 37,3.5,Product_688
Product_401,Bakery,21.22,$2 off,Soy,None,In Stock,Aisle 7,Bin 24,3.4,Product_927
Product_402,Personal Care,20.27,None,None,None,In Stock,Aisle 4,Bin 28,4.1,Product_220
Product_403,Produce,3.66,None,None,None,In Stock,Aisle 18,Bin 34,4.4,Product_755
Product_404,Beverages,3.1,10% off,Nuts,None,In Stock,Aisle 14,Bin 28,3.7,Product_150
Product_405,Dairy,22.87,$2 off,None,None,In Stock,Aisle 20,Bin 14,2.7,Product_60
Product_406,Beverages,7.39,None,"None, Wheat",None,Low Stock,Aisle 9,Bin 21,3.1,Product_868
Product_407,Snacks,12.43,Clearance,None,"Vegan, Gluten-Free",In Stock,Aisle 1,Bin 20,4.9,Product_357
Product_408,Snacks,13.26,None,None,None,Low Stock,Aisle 3,Bin 46,3.5,Product_400
Product_409,Snacks,4.23,$2 off,None,None,Out of Stock,Aisle 18,Bin 31,4.3,Product_995
Product_410,Personal Care,6.68,10% off,"None, Soy","Low Sugar, Keto",Low Stock,Aisle 16,Bin 42,3.8,Product_508
Product_411,Produce,22.36,Buy 1 Get 1,Milk,"Vegan, None",In Stock,Aisle 12,Bin 15,2.5,Product_237
Product_412,Frozen Foods,4.0,Clearance,Wheat,None,In Stock,Aisle 1,Bin 7,3.3,Product_182
Product_413,Personal Care,7.41,None,None,None,In Stock,Aisle 4,Bin 25,2.5,Product_84
Product_414,Seafood,8.12,None,Milk,"None, Vegan",In Stock,Aisle 13,Bin 21,4.4,Product_9
Product_415,Frozen Foods,18.8,Buy 1 Get 1,None,None,In Stock,Aisle 13,Bin 41,2.7,Product_731
Product_416,Beverages,23.66,Buy 1 Get 1,Wheat,None,Low Stock,Aisle 9,Bin 1,3.7,Product_317
Product_417,Meat,10.77,None,None,None,Low Stock,Aisle 8,Bin 37,3.0,Product_239
Product_418,Meat,21.03,Buy 1 Get 1,None,None,In Stock,Aisle 11,Bin 41,4.6,Product_761
Product_419,Pantry,13.68,10% off,None,Keto,In Stock,Aisle 10,Bin 14,2.7,Product_9
Product_420,Dairy,14.65,None,None,None,In Stock,Aisle 7,Bin 29,3.4,Product_845
Product_421,Pantry,22.49,Clearance,None,None,Low Stock,Aisle 6,Bin 2,3.3,Product_235
Product_422,Beverages,17.57,Clearance,Eggs,None,In Stock,Aisle 6,Bin 4,3.9,Product_32
Product_423,Bakery,20.02,None,"Milk, Nuts",None,In Stock,Aisle 5,Bin 46,2.8,Product_196
Product_424,Snacks,19.37,Clearance,"Eggs, Soy",None,In Stock,Aisle 16,Bin 39,3.0,Product_623
Product_425,Dairy,2.48,$2 off,None,None,In Stock,Aisle 19,Bin 29,4.8,Product_592
Product_426,Produce,9.44,Clearance,None,Vegan,Low Stock,Aisle 17,Bin 1,3.8,Product_89
Product_427,Bakery,21.48,10% off,None,Vegan,In Stock,Aisle 15,Bin 20,2.6,Product_505
Product_428,Frozen Foods,14.72,10% off,Nuts,None,In Stock,Aisle 1,Bin 11,4.0,Product_596
Product_429,Beverages,22.55,10% off,None,Vegan,In Stock,Aisle 16,Bin 22,4.7,Product_872
Product_430,Beverages,3.0,Buy 1 Get 1,None,None,Low Stock,Aisle 13,Bin 16,3.2,Product_316
Product_431,Frozen Foods,6.32,10% off,None,None,In Stock,Aisle 7,Bin 43,3.2,Product_332
Product_432,Snacks,5.33,Clearance,Wheat,None,Low Stock,Aisle 13,Bin 15,2.7,Product_151
Product_433,Dairy,3.47,Clearance,None,None,In Stock,Aisle 6,Bin 31,4.9,Product_844
Product_434,Bakery,18.4,10% off,None,None,Low Stock,Aisle 1,Bin 40,4.5,Product_368
Product_435,Bakery,18.7,Buy 1 Get 1,None,"Vegan, Keto",Low Stock,Aisle 1,Bin 48,2.6,Product_279
Product_436,Dairy,9.45,$2 off,Eggs,None,Low Stock,Aisle 1,Bin 4,2.8,Product_38
Product_437,Snacks,14.5,Buy 1 Get 1,"Eggs, None",None,In Stock,Aisle 19,Bin 4,4.0,Product_962
Product_438,Meat,3.11,$2 off,None,None,In Stock,Aisle 4,Bin 20,4.5,Product_305
Product_439,Dairy,24.59,10% off,Eggs,None,In Stock,Aisle 10,Bin 50,3.6,Product_51
Product_440,Personal Care,10.05,Clearance,None,"Keto, Low Sugar",In Stock,Aisle 1,Bin 7,2.6,Product_495
Product_441,Beverages,1.64,10% off,"Nuts, Eggs",None,In Stock,Aisle 15,Bin 21,3.6,Product_644
Product_442,Frozen Foods,21.08,Buy 1 Get 1,"None, Wheat","Gluten-Free, Keto",In Stock,Aisle 16,Bin 23,4.3,Product_276
Product_443,Meat,23.7,None,None,None,Low Stock,Aisle 12,Bin 44,3.9,Product_192
Product_444,Meat,20.08,Buy 1 Get 1,"Eggs, Wheat",None,Low Stock,Aisle 13,Bin 37,3.7,Product_362
Product_445,Frozen Foods,11.5,10% off,"Nuts, Wheat",None,In Stock,Aisle 16,Bin 16,4.9,Product_995
Product_446,Seafood,20.09,$2 off,None,None,In Stock,Aisle 15,Bin 37,3.6,Product_783
Product_447,Snacks,14.76,$2 off,None,None,In Stock,Aisle 2,Bin 26,2.9,Product_909
Product_448,Seafood,17.18,Buy 1 Get 1,None,None,Low Stock,Aisle 3,Bin 18,4.3,Product_802
Product_449,Bakery,9.72,10% off,Soy,None,Out of Stock,Aisle 13,Bin 36,3.1,Product_292
Product_450,Meat,22.87,None,Wheat,"Low Sugar, Keto",Low Stock,Aisle 6,Bin 15,3.4,Product_459
Product_451,Frozen Foods,3.87,$2 off,None,None,In Stock,Aisle 11,Bin 34,2.8,Product_75
Product_452,Pantry,1.89,10% off,None,"None, Vegan",In Stock,Aisle 17,Bin 15,4.8,Product_123
Product_453,Snacks,13.22,Clearance,Soy,"Keto, Low Sugar",In Stock,Aisle 2,Bin 14,4.9,Product_254
Product_454,Snacks,7.0,Clearance,None,None,In Stock,Aisle 18,Bin 32,4.9,Product_367
Product_455,Frozen Foods,11.54,$2 off,Milk,None,In Stock,Aisle 16,Bin 46,3.6,Product_399
Product_456,Beverages,21.74,10% off,None,Low Sugar,In Stock,Aisle 8,Bin 30,4.7,Product_646
Product_457,Pantry,17.17,Clearance,None,None,In Stock,Aisle 2,Bin 22,4.3,Product_169
Product_458,Bakery,24.45,10% off,"None, Nuts",None,In Stock,Aisle 11,Bin 35,3.6,Product_880
Product_459,Dairy,12.84,Clearance,None,None,Out of Stock,Aisle 2,Bin 24,3.4,Product_38
Product_460,Beverages,13.79,10% off,None,None,In Stock,Aisle 14,Bin 6,4.6,Product_363
Product_461,Seafood,11.88,Buy 1 Get 1,None,None,Out of Stock,Aisle 11,Bin 34,3.4,Product_404
Product_462,Beverages,24.76,None,None,None,In Stock,Aisle 3,Bin 24,5.0,Product_998
Product_463,Snacks,15.17,Clearance,Wheat,None,In Stock,Aisle 10,Bin 27,4.5,Product_855
Product_464,Snacks,16.11,None,None,None,In Stock,Aisle 10,Bin 41,4.2,Product_890
Product_465,Snacks,19.87,10% off,None,None,In Stock,Aisle 6,Bin 19,3.9,Product_322
Product_466,Personal Care,3.28,None,None,None,In Stock,Aisle 6,Bin 5,3.3,Product_581
Product_467,Produce,14.43,10% off,None,None,In Stock,Aisle 7,Bin 45,4.9,Product_415
Product_468,Seafood,3.7,10% off,"Soy, Wheat",None,Out of Stock,Aisle 4,Bin 48,2.8,Product_654
Product_469,Seafood,21.39,None,None,None,In Stock,Aisle 14,Bin 7,3.6,Product_783
Product_470,Pantry,4.85,$2 off,Wheat,None,In Stock,Aisle 8,Bin 48,4.5,Product_221
Product_471,Seafood,7.95,$2 off,"Soy, Eggs",None,In Stock,Aisle 3,Bin 41,3.8,Product_783
Product_472,Frozen Foods,16.31,$2 off,None,None,Low Stock,Aisle 15,Bin 31,3.4,Product_530
Product_473,Bakery,10.17,Buy 1 Get 1,None,None,Out of Stock,Aisle 2,Bin 27,3.0,Product_527
Product_474,Frozen Foods,7.47,10% off,None,None,In Stock,Aisle 3,Bin 35,4.6,Product_624
Product_475,Pantry,20.66,10% off,None,None,In Stock,Aisle 13,Bin 27,4.3,Product_188
Product_476,Produce,3.33,Buy 1 Get 1,"Wheat, Soy",None,In Stock,Aisle 10,Bin 14,2.7,Product_948
Product_477,Frozen Foods,2.57,None,"Nuts, Milk",Low Sugar,In Stock,Aisle 9,Bin 18,2.5,Product_991
Product_478,Pantry,21.29,Clearance,None,"Vegan, None",Low Stock,Aisle 16,Bin 42,4.1,Product_248
Product_479,Bakery,3.18,None,None,Keto,Out of Stock,Aisle 12,Bin 8,4.9,Product_686
Product_480,Meat,23.06,Clearance,None,None,In Stock,Aisle 17,Bin 25,3.7,Product_572
Product_481,Beverages,22.98,$2 off,Soy,"Keto, Gluten-Free",In Stock,Aisle 2,Bin 31,2.7,Product_165
Product_482,Seafood,1.03,Buy 1 Get 1,None,"Gluten-Free, None",In Stock,Aisle 18,Bin 38,4.4,Product_913
Product_483,Beverages,23.69,10% off,"None, Wheat",None,In Stock,Aisle 2,Bin 1,3.4,Product_32
Product_484,Frozen Foods,24.9,Buy 1 Get 1,None,None,In Stock,Aisle 14,Bin 43,4.7,Product_689
Product_485,Produce,21.02,10% off,Soy,None,In Stock,Aisle 19,Bin 41,4.3,Product_118
Product_486,Meat,5.91,$2 off,None,None,In Stock,Aisle 17,Bin 49,3.7,Product_926
Product_487,Dairy,10.4,Clearance,None,None,In Stock,Aisle 10,Bin 30,2.5,Product_992
Product_488,Produce,20.82,$2 off,None,Vegan,In Stock,Aisle 18,Bin 22,3.8,Product_223
Product_489,Beverages,2.71,Buy 1 Get 1,"Soy, None",None,In Stock,Aisle 8,Bin 47,4.6,Product_796
Product_490,Pantry,7.51,Clearance,Wheat,None,Low Stock,Aisle 18,Bin 44,4.2,Product_962
Product_491,Bakery,12.35,$2 off,None,None,In Stock,Aisle 10,Bin 24,3.3,Product_84
Product_492,Snacks,11.47,$2 off,"Milk, Eggs","Gluten-Free, Low Sugar",Low Stock,Aisle 14,Bin 45,2.6,Product_350
Product_493,Pantry,8.46,Clearance,None,None,Out of Stock,Aisle 12,Bin 19,4.1,Product_170
Product_494,Meat,7.39,Buy 1 Get 1,None,None,In Stock,Aisle 19,Bin 13,4.8,Product_28
Product_495,Dairy,2.86,Clearance,"None, Soy",None,In Stock,Aisle 12,Bin 41,2.9,Product_981
Product_496,Meat,14.74,Clearance,None,None,In Stock,Aisle 10,Bin 6,3.7,Product_903
Product_497,Beverages,23.13,$2 off,None,None,In Stock,Aisle 20,Bin 5,3.9,Product_42
Product_498,Seafood,12.87,Buy 1 Get 1,None,None,In Stock,Aisle 7,Bin 27,2.7,Product_627
Product_499,Personal Care,5.56,$2 off,None,"Keto, Low Sugar",Out of Stock,Aisle 2,Bin 21,2.6,Product_652
Product_500,Beverages,11.02,Buy 1 Get 1,Nuts,None,Out of Stock,Aisle 14,Bin 22,3.3,Product_56
Product_501,Pantry,10.38,Clearance,None,None,In Stock,Aisle 4,Bin 37,4.7,Product_817
Product_502,Personal Care,23.44,10% off,None,None,Out of Stock,Aisle 10,Bin 24,5.0,Product_650
Product_503,Frozen Foods,4.97,Clearance,Nuts,"Vegan, Keto",In Stock,Aisle 13,Bin 31,4.7,Product_858
Product_504,Dairy,6.28,Buy 1 Get 1,None,None,Low Stock,Aisle 12,Bin 42,3.8,Product_307
Product_505,Personal Care,6.98,$2 off,"Milk, Soy",None,In Stock,Aisle 7,Bin 34,4.1,Product_597
Product_506,Meat,18.28,Buy 1 Get 1,None,"Vegan, Gluten-Free",In Stock,Aisle 18,Bin 50,2.6,Product_593
Product_507,Beverages,9.81,10% off,"Nuts, Milk",None,In Stock,Aisle 3,Bin 50,3.0,Product_512
Product_508,Beverages,23.21,Buy 1 Get 1,None,None,In Stock,Aisle 8,Bin 35,4.7,Product_977
Product_509,Seafood,20.76,$2 off,Eggs,None,Low Stock,Aisle 10,Bin 11,3.7,Product_266
Product_510,Personal Care,19.26,None,"Wheat, Eggs",None,In Stock,Aisle 8,Bin 15,2.6,Product_676
